,origin_file,coches,personas,semáforos,city,year,label
0,berlin_000000_000019_leftImg8bit_20-10-2018.txt,8,0,0,berlin,2018,0
1,berlin_000001_000019_leftImg8bit_15-01-2018.txt,10,0,1,berlin,2018,0
2,berlin_000002_000019_leftImg8bit_30-11-2019.txt,5,1,1,berlin,2019,0
3,berlin_000003_000019_leftImg8bit_06-02-2018.txt,4,2,0,berlin,2018,0
4,berlin_000004_000019_leftImg8bit_27-12-2019.txt,8,1,0,berlin,2019,0
5,berlin_000005_000019_leftImg8bit_14-02-2017.txt,13,0,0,berlin,2017,0
6,berlin_000006_000019_leftImg8bit_06-10-2015.txt,12,0,1,berlin,2015,0
7,berlin_000007_000019_leftImg8bit_27-11-2019.txt,15,0,0,berlin,2019,0
8,berlin_000008_000019_leftImg8bit_12-02-2016.txt,11,0,0,berlin,2016,0
9,berlin_000009_000019_leftImg8bit_12-04-2017.txt,11,1,0,berlin,2017,0
10,berlin_000010_000019_leftImg8bit_17-09-2018.txt,13,1,1,berlin,2018,0
11,berlin_000011_000019_leftImg8bit_15-01-2019.txt,6,1,1,berlin,2019,0
12,berlin_000012_000019_leftImg8bit_03-01-2018.txt,9,0,0,berlin,2018,0
13,berlin_000013_000019_leftImg8bit_08-07-2019.txt,13,0,0,berlin,2019,0
14,berlin_000014_000019_leftImg8bit_18-05-2019.txt,15,0,0,berlin,2019,0
15,berlin_000015_000019_leftImg8bit_22-02-2019.txt,15,0,0,berlin,2019,0
16,berlin_000016_000019_leftImg8bit_08-08-2016.txt,14,2,1,berlin,2016,0
17,berlin_000017_000019_leftImg8bit_04-07-2019.txt,11,2,0,berlin,2019,0
18,berlin_000018_000019_leftImg8bit_30-07-2019.txt,20,0,0,berlin,2019,0
19,berlin_000019_000019_leftImg8bit_07-05-2015.txt,11,0,0,berlin,2015,0
20,berlin_000020_000019_leftImg8bit_12-07-2017.txt,5,4,0,berlin,2017,0
21,berlin_000021_000019_leftImg8bit_06-11-2016.txt,1,7,0,berlin,2016,0
22,berlin_000022_000019_leftImg8bit_30-01-2019.txt,8,0,1,berlin,2019,0
23,berlin_000023_000019_leftImg8bit_14-06-2017.txt,13,1,0,berlin,2017,0
24,berlin_000024_000019_leftImg8bit_21-04-2019.txt,6,3,0,berlin,2019,0
25,berlin_000025_000019_leftImg8bit_30-12-2019.txt,6,2,2,berlin,2019,0
26,berlin_000026_000019_leftImg8bit_19-02-2019.txt,12,0,0,berlin,2019,0
27,berlin_000027_000019_leftImg8bit_24-12-2017.txt,17,0,1,berlin,2017,0
28,berlin_000028_000019_leftImg8bit_25-06-2016.txt,11,0,0,berlin,2016,0
29,berlin_000029_000019_leftImg8bit_20-12-2019.txt,3,13,0,berlin,2019,0
30,berlin_000030_000019_leftImg8bit_05-06-2016.txt,11,0,0,berlin,2016,0
31,berlin_000031_000019_leftImg8bit_07-11-2015.txt,4,4,3,berlin,2015,0
32,berlin_000032_000019_leftImg8bit_04-08-2017.txt,6,3,1,berlin,2017,0
33,berlin_000033_000019_leftImg8bit_06-06-2017.txt,5,4,2,berlin,2017,0
34,berlin_000034_000019_leftImg8bit_26-09-2017.txt,9,4,0,berlin,2017,0
35,berlin_000035_000019_leftImg8bit_26-11-2016.txt,5,3,1,berlin,2016,0
36,berlin_000036_000019_leftImg8bit_08-01-2015.txt,6,3,0,berlin,2015,0
37,berlin_000037_000019_leftImg8bit_02-11-2016.txt,1,11,2,berlin,2016,0
38,berlin_000038_000019_leftImg8bit_18-07-2016.txt,1,9,2,berlin,2016,0
39,berlin_000039_000019_leftImg8bit_21-08-2015.txt,15,0,1,berlin,2015,0
40,berlin_000040_000019_leftImg8bit_11-01-2017.txt,4,7,0,berlin,2017,0
41,berlin_000041_000019_leftImg8bit_31-03-2019.txt,11,1,0,berlin,2019,0
42,berlin_000042_000019_leftImg8bit_22-04-2019.txt,8,2,0,berlin,2019,0
43,berlin_000043_000019_leftImg8bit_29-08-2016.txt,1,6,0,berlin,2016,0
44,berlin_000044_000019_leftImg8bit_04-12-2015.txt,5,1,0,berlin,2015,0
45,berlin_000045_000019_leftImg8bit_01-10-2017.txt,7,0,2,berlin,2017,0
46,berlin_000046_000019_leftImg8bit_29-11-2019.txt,6,0,0,berlin,2019,0
47,berlin_000047_000019_leftImg8bit_19-02-2017.txt,19,0,0,berlin,2017,0
48,berlin_000048_000019_leftImg8bit_20-11-2019.txt,12,0,0,berlin,2019,0
49,berlin_000049_000019_leftImg8bit_27-12-2016.txt,15,0,0,berlin,2016,0
50,berlin_000050_000019_leftImg8bit_17-07-2019.txt,12,1,0,berlin,2019,0
51,berlin_000051_000019_leftImg8bit_07-08-2018.txt,12,0,0,berlin,2018,0
52,berlin_000052_000019_leftImg8bit_22-11-2015.txt,4,7,0,berlin,2015,0
53,berlin_000053_000019_leftImg8bit_09-11-2016.txt,7,1,0,berlin,2016,0
54,berlin_000054_000019_leftImg8bit_10-11-2015.txt,20,0,0,berlin,2015,0
55,berlin_000055_000019_leftImg8bit_25-11-2017.txt,1,1,0,berlin,2017,0
56,berlin_000056_000019_leftImg8bit_09-03-2018.txt,6,0,0,berlin,2018,0
57,berlin_000057_000019_leftImg8bit_29-06-2018.txt,0,16,0,berlin,2018,0
58,berlin_000058_000019_leftImg8bit_29-12-2017.txt,0,11,0,berlin,2017,0
59,berlin_000059_000019_leftImg8bit_26-03-2016.txt,1,4,1,berlin,2016,0
60,berlin_000060_000019_leftImg8bit_10-08-2017.txt,2,4,1,berlin,2017,0
61,berlin_000061_000019_leftImg8bit_26-12-2018.txt,0,10,2,berlin,2018,0
62,berlin_000062_000019_leftImg8bit_01-07-2015.txt,0,7,0,berlin,2015,0
63,berlin_000063_000019_leftImg8bit_17-09-2018.txt,3,2,2,berlin,2018,0
64,berlin_000064_000019_leftImg8bit_14-02-2018.txt,0,4,0,berlin,2018,0
65,berlin_000065_000019_leftImg8bit_06-06-2019.txt,2,5,0,berlin,2019,0
66,berlin_000066_000019_leftImg8bit_23-08-2015.txt,5,0,0,berlin,2015,0
67,berlin_000067_000019_leftImg8bit_05-07-2017.txt,0,1,0,berlin,2017,0
68,berlin_000068_000019_leftImg8bit_07-08-2015.txt,1,1,0,berlin,2015,0
69,berlin_000069_000019_leftImg8bit_19-05-2016.txt,1,1,0,berlin,2016,0
70,berlin_000070_000019_leftImg8bit_04-12-2019.txt,5,1,0,berlin,2019,0
71,berlin_000071_000019_leftImg8bit_01-11-2015.txt,9,1,0,berlin,2015,0
72,berlin_000072_000019_leftImg8bit_29-05-2019.txt,10,2,0,berlin,2019,0
73,berlin_000073_000019_leftImg8bit_25-10-2019.txt,8,3,2,berlin,2019,0
74,berlin_000074_000019_leftImg8bit_11-03-2016.txt,3,0,0,berlin,2016,0
75,berlin_000075_000019_leftImg8bit_24-04-2015.txt,14,2,0,berlin,2015,0
76,berlin_000076_000019_leftImg8bit_07-05-2015.txt,8,2,0,berlin,2015,0
77,berlin_000077_000019_leftImg8bit_17-03-2018.txt,4,0,2,berlin,2018,0
78,berlin_000078_000019_leftImg8bit_10-03-2015.txt,2,3,1,berlin,2015,0
79,berlin_000079_000019_leftImg8bit_25-12-2019.txt,4,2,0,berlin,2019,0
80,berlin_000080_000019_leftImg8bit_12-03-2019.txt,6,3,1,berlin,2019,0
81,berlin_000081_000019_leftImg8bit_16-08-2018.txt,3,4,2,berlin,2018,0
82,berlin_000082_000019_leftImg8bit_08-07-2019.txt,11,1,0,berlin,2019,0
83,berlin_000083_000019_leftImg8bit_26-01-2018.txt,7,0,3,berlin,2018,0
84,berlin_000084_000019_leftImg8bit_19-01-2016.txt,3,9,0,berlin,2016,0
85,berlin_000085_000019_leftImg8bit_25-10-2015.txt,4,7,5,berlin,2015,0
86,berlin_000086_000019_leftImg8bit_18-05-2019.txt,5,2,2,berlin,2019,0
87,berlin_000087_000019_leftImg8bit_26-10-2017.txt,5,0,1,berlin,2017,0
88,berlin_000088_000019_leftImg8bit_15-10-2016.txt,10,0,1,berlin,2016,0
89,berlin_000089_000019_leftImg8bit_24-04-2016.txt,2,7,0,berlin,2016,0
90,berlin_000090_000019_leftImg8bit_31-07-2017.txt,10,6,0,berlin,2017,0
91,berlin_000091_000019_leftImg8bit_26-12-2017.txt,9,2,0,berlin,2017,0
92,berlin_000092_000019_leftImg8bit_21-11-2018.txt,4,5,0,berlin,2018,0
93,berlin_000093_000019_leftImg8bit_09-04-2017.txt,11,0,2,berlin,2017,0
94,berlin_000094_000019_leftImg8bit_30-03-2016.txt,2,10,4,berlin,2016,0
95,berlin_000095_000019_leftImg8bit_15-01-2015.txt,10,2,0,berlin,2015,0
96,berlin_000096_000019_leftImg8bit_08-10-2018.txt,5,0,0,berlin,2018,0
97,berlin_000097_000019_leftImg8bit_05-08-2017.txt,10,0,0,berlin,2017,0
98,berlin_000098_000019_leftImg8bit_08-07-2019.txt,3,5,0,berlin,2019,0
99,berlin_000099_000019_leftImg8bit_29-10-2016.txt,7,0,0,berlin,2016,0
100,berlin_000100_000019_leftImg8bit_06-09-2017.txt,3,6,2,berlin,2017,0
101,berlin_000101_000019_leftImg8bit_01-01-2015.txt,11,1,0,berlin,2015,0
102,berlin_000102_000019_leftImg8bit_27-05-2017.txt,10,1,0,berlin,2017,0
103,berlin_000103_000019_leftImg8bit_28-02-2015.txt,5,6,1,berlin,2015,0
104,berlin_000104_000019_leftImg8bit_04-06-2017.txt,2,0,0,berlin,2017,0
105,berlin_000105_000019_leftImg8bit_05-11-2017.txt,9,1,0,berlin,2017,0
106,berlin_000106_000019_leftImg8bit_09-10-2016.txt,0,5,0,berlin,2016,0
107,berlin_000107_000019_leftImg8bit_07-09-2019.txt,4,3,1,berlin,2019,0
108,berlin_000108_000019_leftImg8bit_22-05-2017.txt,5,4,0,berlin,2017,0
109,berlin_000109_000019_leftImg8bit_09-07-2015.txt,14,1,0,berlin,2015,0
110,berlin_000110_000019_leftImg8bit_16-11-2016.txt,4,6,0,berlin,2016,0
111,berlin_000111_000019_leftImg8bit_12-10-2018.txt,2,6,2,berlin,2018,0
112,berlin_000112_000019_leftImg8bit_12-10-2019.txt,4,3,0,berlin,2019,0
113,berlin_000113_000019_leftImg8bit_17-06-2015.txt,16,1,1,berlin,2015,0
114,berlin_000114_000019_leftImg8bit_05-02-2019.txt,8,6,0,berlin,2019,0
115,berlin_000115_000019_leftImg8bit_28-04-2019.txt,11,0,0,berlin,2019,0
116,berlin_000116_000019_leftImg8bit_18-08-2016.txt,4,13,0,berlin,2016,0
117,berlin_000117_000019_leftImg8bit_26-03-2019.txt,7,8,2,berlin,2019,0
118,berlin_000118_000019_leftImg8bit_31-12-2015.txt,1,13,0,berlin,2015,0
119,berlin_000119_000019_leftImg8bit_14-10-2018.txt,2,4,0,berlin,2018,0
120,berlin_000120_000019_leftImg8bit_01-11-2019.txt,3,0,0,berlin,2019,0
121,berlin_000121_000019_leftImg8bit_10-09-2017.txt,1,6,0,berlin,2017,0
122,berlin_000122_000019_leftImg8bit_12-11-2016.txt,7,6,0,berlin,2016,0
123,berlin_000123_000019_leftImg8bit_01-07-2015.txt,7,2,2,berlin,2015,0
124,berlin_000124_000019_leftImg8bit_24-06-2019.txt,11,0,0,berlin,2019,0
125,berlin_000125_000019_leftImg8bit_07-08-2019.txt,11,0,0,berlin,2019,0
126,berlin_000126_000019_leftImg8bit_01-01-2017.txt,11,0,0,berlin,2017,0
127,berlin_000127_000019_leftImg8bit_22-01-2019.txt,7,4,2,berlin,2019,0
128,berlin_000128_000019_leftImg8bit_28-09-2015.txt,10,1,0,berlin,2015,0
129,berlin_000129_000019_leftImg8bit_28-10-2016.txt,10,0,0,berlin,2016,0
130,berlin_000130_000019_leftImg8bit_06-02-2019.txt,4,3,2,berlin,2019,0
131,berlin_000131_000019_leftImg8bit_23-12-2017.txt,3,0,0,berlin,2017,0
132,berlin_000132_000019_leftImg8bit_05-12-2015.txt,10,0,0,berlin,2015,0
133,berlin_000133_000019_leftImg8bit_13-09-2019.txt,11,1,0,berlin,2019,0
134,berlin_000134_000019_leftImg8bit_11-06-2018.txt,14,3,0,berlin,2018,0
135,berlin_000135_000019_leftImg8bit_14-06-2015.txt,0,3,0,berlin,2015,0
136,berlin_000136_000019_leftImg8bit_15-02-2015.txt,6,3,0,berlin,2015,0
137,berlin_000137_000019_leftImg8bit_29-06-2017.txt,10,6,0,berlin,2017,0
138,berlin_000138_000019_leftImg8bit_05-04-2019.txt,2,1,0,berlin,2019,0
139,berlin_000139_000019_leftImg8bit_03-12-2018.txt,12,0,0,berlin,2018,0
140,berlin_000140_000019_leftImg8bit_27-09-2015.txt,11,2,0,berlin,2015,0
141,berlin_000141_000019_leftImg8bit_18-04-2018.txt,16,0,0,berlin,2018,0
142,berlin_000142_000019_leftImg8bit_12-06-2017.txt,8,1,2,berlin,2017,0
143,berlin_000143_000019_leftImg8bit_14-10-2019.txt,6,5,0,berlin,2019,0
144,berlin_000144_000019_leftImg8bit_09-01-2018.txt,14,1,0,berlin,2018,0
145,berlin_000145_000019_leftImg8bit_11-03-2019.txt,0,1,1,berlin,2019,0
146,berlin_000146_000019_leftImg8bit_30-12-2016.txt,8,1,0,berlin,2016,0
147,berlin_000147_000019_leftImg8bit_31-05-2015.txt,6,3,2,berlin,2015,0
148,berlin_000148_000019_leftImg8bit_26-05-2015.txt,12,1,0,berlin,2015,0
149,berlin_000149_000019_leftImg8bit_09-11-2019.txt,14,1,0,berlin,2019,0
150,berlin_000150_000019_leftImg8bit_17-04-2017.txt,13,2,0,berlin,2017,0
151,berlin_000151_000019_leftImg8bit_30-08-2016.txt,11,2,0,berlin,2016,0
152,berlin_000152_000019_leftImg8bit_20-07-2018.txt,11,1,0,berlin,2018,0
153,berlin_000153_000019_leftImg8bit_10-02-2018.txt,10,1,2,berlin,2018,0
154,berlin_000154_000019_leftImg8bit_19-08-2018.txt,5,0,0,berlin,2018,0
155,berlin_000155_000019_leftImg8bit_26-04-2015.txt,6,4,0,berlin,2015,0
156,berlin_000156_000019_leftImg8bit_26-09-2016.txt,3,3,0,berlin,2016,0
157,berlin_000157_000019_leftImg8bit_10-08-2019.txt,13,1,0,berlin,2019,0
158,berlin_000158_000019_leftImg8bit_03-08-2017.txt,12,0,0,berlin,2017,0
159,berlin_000159_000019_leftImg8bit_24-07-2017.txt,6,2,0,berlin,2017,0
160,berlin_000160_000019_leftImg8bit_04-10-2015.txt,9,0,0,berlin,2015,0
161,berlin_000161_000019_leftImg8bit_16-07-2017.txt,2,0,4,berlin,2017,0
162,berlin_000162_000019_leftImg8bit_12-07-2016.txt,3,1,3,berlin,2016,0
163,berlin_000163_000019_leftImg8bit_07-06-2017.txt,13,2,0,berlin,2017,0
164,berlin_000164_000019_leftImg8bit_05-06-2019.txt,12,0,0,berlin,2019,0
165,berlin_000165_000019_leftImg8bit_28-09-2015.txt,16,0,0,berlin,2015,0
166,berlin_000166_000019_leftImg8bit_13-12-2015.txt,11,0,0,berlin,2015,0
167,berlin_000167_000019_leftImg8bit_28-06-2015.txt,7,0,0,berlin,2015,0
168,berlin_000168_000019_leftImg8bit_30-10-2018.txt,8,0,0,berlin,2018,0
169,berlin_000169_000019_leftImg8bit_26-03-2017.txt,12,1,0,berlin,2017,0
170,berlin_000170_000019_leftImg8bit_24-01-2015.txt,14,0,0,berlin,2015,0
171,berlin_000171_000019_leftImg8bit_07-07-2015.txt,13,0,0,berlin,2015,0
172,berlin_000172_000019_leftImg8bit_17-08-2015.txt,8,0,0,berlin,2015,0
173,berlin_000173_000019_leftImg8bit_17-01-2016.txt,4,1,1,berlin,2016,0
174,berlin_000174_000019_leftImg8bit_06-03-2019.txt,12,0,0,berlin,2019,0
175,berlin_000175_000019_leftImg8bit_21-12-2016.txt,10,1,0,berlin,2016,0
176,berlin_000176_000019_leftImg8bit_20-06-2015.txt,7,5,0,berlin,2015,0
177,berlin_000177_000019_leftImg8bit_17-07-2018.txt,10,0,0,berlin,2018,0
178,berlin_000178_000019_leftImg8bit_29-03-2018.txt,10,0,0,berlin,2018,0
179,berlin_000179_000019_leftImg8bit_07-06-2018.txt,9,1,3,berlin,2018,0
180,berlin_000180_000019_leftImg8bit_09-10-2018.txt,10,2,2,berlin,2018,0
181,berlin_000181_000019_leftImg8bit_01-01-2015.txt,4,13,1,berlin,2015,0
182,berlin_000182_000019_leftImg8bit_31-12-2017.txt,18,0,0,berlin,2017,0
183,berlin_000183_000019_leftImg8bit_13-05-2015.txt,8,2,0,berlin,2015,0
184,berlin_000184_000019_leftImg8bit_10-09-2016.txt,8,7,0,berlin,2016,0
185,berlin_000185_000019_leftImg8bit_18-12-2015.txt,5,2,1,berlin,2015,0
186,berlin_000186_000019_leftImg8bit_08-06-2017.txt,16,0,0,berlin,2017,0
187,berlin_000187_000019_leftImg8bit_28-06-2015.txt,5,0,2,berlin,2015,0
188,berlin_000188_000019_leftImg8bit_24-07-2017.txt,7,0,0,berlin,2017,0
189,berlin_000189_000019_leftImg8bit_28-08-2015.txt,14,0,0,berlin,2015,0
190,berlin_000190_000019_leftImg8bit_23-10-2015.txt,11,0,0,berlin,2015,0
191,berlin_000191_000019_leftImg8bit_17-11-2017.txt,4,6,0,berlin,2017,0
192,berlin_000192_000019_leftImg8bit_28-12-2017.txt,3,5,0,berlin,2017,0
193,berlin_000193_000019_leftImg8bit_10-11-2019.txt,3,5,0,berlin,2019,0
194,berlin_000194_000019_leftImg8bit_28-01-2019.txt,7,0,0,berlin,2019,0
195,berlin_000195_000019_leftImg8bit_18-03-2015.txt,7,0,0,berlin,2015,0
196,berlin_000196_000019_leftImg8bit_16-04-2019.txt,7,7,0,berlin,2019,0
197,berlin_000197_000019_leftImg8bit_24-08-2018.txt,3,4,1,berlin,2018,0
198,berlin_000198_000019_leftImg8bit_26-09-2019.txt,8,1,0,berlin,2019,0
199,berlin_000199_000019_leftImg8bit_08-11-2019.txt,5,1,0,berlin,2019,0
200,berlin_000200_000019_leftImg8bit_16-06-2019.txt,6,5,0,berlin,2019,0
201,berlin_000201_000019_leftImg8bit_05-07-2016.txt,9,2,0,berlin,2016,0
202,berlin_000202_000019_leftImg8bit_03-08-2018.txt,9,2,0,berlin,2018,0
203,berlin_000203_000019_leftImg8bit_18-04-2019.txt,2,1,1,berlin,2019,0
204,berlin_000204_000019_leftImg8bit_21-06-2019.txt,8,0,1,berlin,2019,0
205,berlin_000206_000019_leftImg8bit_21-06-2019.txt,6,3,0,berlin,2019,0
206,berlin_000207_000019_leftImg8bit_03-09-2015.txt,6,0,1,berlin,2015,0
207,berlin_000208_000019_leftImg8bit_11-05-2016.txt,9,0,4,berlin,2016,0
208,berlin_000209_000019_leftImg8bit_17-10-2015.txt,9,0,0,berlin,2015,0
209,berlin_000210_000019_leftImg8bit_27-02-2016.txt,8,4,1,berlin,2016,0
210,berlin_000211_000019_leftImg8bit_28-02-2019.txt,11,0,0,berlin,2019,0
211,berlin_000212_000019_leftImg8bit_15-09-2016.txt,11,1,0,berlin,2016,0
212,berlin_000213_000019_leftImg8bit_29-02-2016.txt,6,2,0,berlin,2016,0
213,berlin_000214_000019_leftImg8bit_09-06-2019.txt,1,4,2,berlin,2019,0
214,berlin_000215_000019_leftImg8bit_05-03-2016.txt,8,4,0,berlin,2016,0
215,berlin_000216_000019_leftImg8bit_14-12-2015.txt,9,1,0,berlin,2015,0
216,berlin_000217_000019_leftImg8bit_08-11-2016.txt,8,0,0,berlin,2016,0
217,berlin_000218_000019_leftImg8bit_28-10-2018.txt,11,2,0,berlin,2018,0
218,berlin_000219_000019_leftImg8bit_22-05-2017.txt,1,0,0,berlin,2017,0
219,berlin_000220_000019_leftImg8bit_07-05-2016.txt,6,1,0,berlin,2016,0
220,berlin_000221_000019_leftImg8bit_12-08-2017.txt,6,2,0,berlin,2017,0
221,berlin_000222_000019_leftImg8bit_07-11-2016.txt,8,8,1,berlin,2016,0
222,berlin_000223_000019_leftImg8bit_29-10-2019.txt,13,1,2,berlin,2019,0
223,berlin_000224_000019_leftImg8bit_14-02-2016.txt,11,1,0,berlin,2016,0
224,berlin_000225_000019_leftImg8bit_03-04-2019.txt,12,1,1,berlin,2019,0
225,berlin_000226_000019_leftImg8bit_17-06-2017.txt,6,8,3,berlin,2017,0
226,berlin_000227_000019_leftImg8bit_13-02-2015.txt,3,3,3,berlin,2015,0
227,berlin_000228_000019_leftImg8bit_28-06-2017.txt,7,0,0,berlin,2017,0
228,berlin_000229_000019_leftImg8bit_01-10-2019.txt,9,0,0,berlin,2019,0
229,berlin_000230_000019_leftImg8bit_28-09-2016.txt,7,1,0,berlin,2016,0
230,berlin_000231_000019_leftImg8bit_26-04-2016.txt,4,2,0,berlin,2016,0
231,berlin_000232_000019_leftImg8bit_24-10-2019.txt,12,0,0,berlin,2019,0
232,berlin_000233_000019_leftImg8bit_16-02-2017.txt,13,0,0,berlin,2017,0
233,berlin_000234_000019_leftImg8bit_04-02-2017.txt,13,0,0,berlin,2017,0
234,berlin_000235_000019_leftImg8bit_08-02-2016.txt,7,5,0,berlin,2016,0
235,berlin_000236_000019_leftImg8bit_27-04-2017.txt,6,2,0,berlin,2017,0
